# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    72786  1731588022    46722602  1731588022    46722602 "/usr/local/bin/verilator_bin"
S       424    19930  1731776325   687939999  1731603870   591563100 "counter.sv"
T      4458    43781  1731776360   984505649  1731776360   984505649 "obj_dir/Vcounter.cpp"
T      2835    43780  1731776360   984505649  1731776360   984505649 "obj_dir/Vcounter.h"
T      1853    43881  1731776360   984505649  1731776360   984505649 "obj_dir/Vcounter.mk"
T       770    41068  1731776360   984505649  1731776360   984505649 "obj_dir/Vcounter__Syms.cpp"
T      1109    41070  1731776360   984505649  1731776360   984505649 "obj_dir/Vcounter__Syms.h"
T      1819    43878  1731776360   984505649  1731776360   984505649 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    43862  1731776360   984505649  1731776360   984505649 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    43783  1731776360   984505649  1731776360   984505649 "obj_dir/Vcounter___024root.h"
T      1790    43860  1731776360   984505649  1731776360   984505649 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    43859  1731776360   984505649  1731776360   984505649 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    43796  1731776360   984505649  1731776360   984505649 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    43898  1731776360   984505649  1731776360   984505649 "obj_dir/Vcounter__ver.d"
T         0        0  1731776360   984505649  1731776360   984505649 "obj_dir/Vcounter__verFiles.dat"
T      1643    43879  1731776360   984505649  1731776360   984505649 "obj_dir/Vcounter_classes.mk"
